day_type,hour,wm_start_time_step,wm_end_time_step,load_profile
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,6649,6652,"[11.466, 1.2109999999999999, 1.182]"
5,2,6649,6652,"[11.466, 1.2109999999999999, 1.182]"
5,3,6649,6652,"[11.466, 1.2109999999999999, 1.182]"
5,4,6649,6652,"[11.466, 1.2109999999999999, 1.182]"
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,6673,6676,"[3.117, 3.093, 36.513999999999996]"
6,2,6673,6676,"[3.117, 3.093, 36.513999999999996]"
6,3,6673,6676,"[3.117, 3.093, 36.513999999999996]"
6,4,6673,6676,"[3.117, 3.093, 36.513999999999996]"
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,6697,6700,"[3.1399999999999997, 16.95]"
7,2,6697,6700,"[3.1399999999999997, 16.95]"
7,3,6697,6700,"[3.1399999999999997, 16.95]"
7,4,6697,6700,"[3.1399999999999997, 16.95]"
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,6721,6725,[5.512]
1,2,6721,6725,[5.512]
1,3,6721,6725,[5.512]
1,4,6721,6725,[5.512]
1,5,6721,6725,[5.512]
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,6745,6746,[3.091]
2,2,6745,6746,[3.091]
2,3,-1,-1,-1
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,-1,-1,-1
3,2,6770,6771,[10.234]
3,3,6770,6771,[10.234]
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,6793,6796,"[9.613, 44.833]"
4,2,6793,6796,"[9.613, 44.833]"
4,3,6793,6796,"[9.613, 44.833]"
4,4,6793,6796,"[9.613, 44.833]"
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,6818,6820,[13.697999999999999]
5,3,6818,6820,[13.697999999999999]
5,4,6818,6820,[13.697999999999999]
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,6841,6845,"[3.092, 6.7989999999999995, 1.213, 39.525]"
6,2,6841,6845,"[3.092, 6.7989999999999995, 1.213, 39.525]"
6,3,6841,6845,"[3.092, 6.7989999999999995, 1.213, 39.525]"
6,4,6841,6845,"[3.092, 6.7989999999999995, 1.213, 39.525]"
6,5,6841,6845,"[3.092, 6.7989999999999995, 1.213, 39.525]"
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,6866,6867,[8.376000000000001]
7,3,6866,6867,[8.376000000000001]
7,4,-1,-1,-1
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,6889,6890,[35.064]
1,2,6889,6890,[35.064]
1,3,-1,-1,-1
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,6913,6917,"[44.741, 3.145]"
2,2,6913,6917,"[44.741, 3.145]"
2,3,6913,6917,"[44.741, 3.145]"
2,4,6913,6917,"[44.741, 3.145]"
2,5,6913,6917,"[44.741, 3.145]"
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,6937,6941,"[42.814, 43.775999999999996, 11.446, 3.114]"
3,2,6937,6941,"[42.814, 43.775999999999996, 11.446, 3.114]"
3,3,6937,6941,"[42.814, 43.775999999999996, 11.446, 3.114]"
3,4,6937,6941,"[42.814, 43.775999999999996, 11.446, 3.114]"
3,5,6937,6941,"[42.814, 43.775999999999996, 11.446, 3.114]"
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,6961,6965,"[3.093, 14.540000000000001]"
4,2,6961,6965,"[3.093, 14.540000000000001]"
4,3,6961,6965,"[3.093, 14.540000000000001]"
4,4,6961,6965,"[3.093, 14.540000000000001]"
4,5,6961,6965,"[3.093, 14.540000000000001]"
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,6985,6989,"[1.2109999999999999, 36.821]"
5,2,6985,6989,"[1.2109999999999999, 36.821]"
5,3,6985,6989,"[1.2109999999999999, 36.821]"
5,4,6985,6989,"[1.2109999999999999, 36.821]"
5,5,6985,6989,"[1.2109999999999999, 36.821]"
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,7009,7010,[3.097]
6,2,7009,7010,[3.097]
6,3,-1,-1,-1
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,7034,7035,[1.2109999999999999]
7,3,7034,7035,[1.2109999999999999]
7,4,-1,-1,-1
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,7057,7061,"[46.283, 3.168, 6.151, 11.747]"
1,2,7057,7061,"[46.283, 3.168, 6.151, 11.747]"
1,3,7057,7061,"[46.283, 3.168, 6.151, 11.747]"
1,4,7057,7061,"[46.283, 3.168, 6.151, 11.747]"
1,5,7057,7061,"[46.283, 3.168, 6.151, 11.747]"
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,-1,-1,-1
2,3,7083,7084,[3.761]
2,4,7083,7084,[3.761]
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,7105,7107,"[9.737, 3.1149999999999998]"
3,2,7105,7107,"[9.737, 3.1149999999999998]"
3,3,7105,7107,"[9.737, 3.1149999999999998]"
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,7129,7131,[6.578]
4,2,7129,7131,[6.578]
4,3,7129,7131,[6.578]
4,4,-1,-1,-1
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,7154,7158,[3.089]
5,3,7154,7158,[3.089]
5,4,7154,7158,[3.089]
5,5,7154,7158,[3.089]
5,6,7154,7158,[3.089]
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,7177,7178,[3.0949999999999998]
6,2,7177,7178,[3.0949999999999998]
6,3,-1,-1,-1
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,7201,7204,[11.348]
7,2,7201,7204,[11.348]
7,3,7201,7204,[11.348]
7,4,7201,7204,[11.348]
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,7225,7226,[3.071]
1,2,7225,7226,[3.071]
1,3,-1,-1,-1
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,7249,7251,"[3.091, 11.243]"
2,2,7249,7251,"[3.091, 11.243]"
2,3,7249,7251,"[3.091, 11.243]"
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,-1,-1,-1
3,2,7274,7278,[3.097]
3,3,7274,7278,[3.097]
3,4,7274,7278,[3.097]
3,5,7274,7278,[3.097]
3,6,7274,7278,[3.097]
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,7297,7298,[9.639]
4,2,7297,7298,[9.639]
4,3,-1,-1,-1
4,4,-1,-1,-1
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,7321,7325,"[11.296, 3.093, 17.192]"
5,2,7321,7325,"[11.296, 3.093, 17.192]"
5,3,7321,7325,"[11.296, 3.093, 17.192]"
5,4,7321,7325,"[11.296, 3.093, 17.192]"
5,5,7321,7325,"[11.296, 3.093, 17.192]"
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,-1,-1,-1
6,2,-1,-1,-1
6,3,7347,7350,"[3.058, 3.096, 14.596]"
6,4,7347,7350,"[3.058, 3.096, 14.596]"
6,5,7347,7350,"[3.058, 3.096, 14.596]"
6,6,7347,7350,"[3.058, 3.096, 14.596]"
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,7369,7371,"[1.212, 3.06]"
7,2,7369,7371,"[1.212, 3.06]"
7,3,7369,7371,"[1.212, 3.06]"
7,4,-1,-1,-1
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,7393,7395,[5.512]
1,2,7393,7395,[5.512]
1,3,7393,7395,[5.512]
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,7418,7421,"[3.116, 41.754000000000005, 14.377]"
2,3,7418,7421,"[3.116, 41.754000000000005, 14.377]"
2,4,7418,7421,"[3.116, 41.754000000000005, 14.377]"
2,5,7418,7421,"[3.116, 41.754000000000005, 14.377]"
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,-1,-1,-1
3,2,7442,7443,[20.941]
3,3,7442,7443,[20.941]
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,-1,-1,-1
4,2,7466,7467,[11.554]
4,3,7466,7467,[11.554]
4,4,-1,-1,-1
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,7489,7493,"[11.370999999999999, 3.5189999999999997, 10.889]"
5,2,7489,7493,"[11.370999999999999, 3.5189999999999997, 10.889]"
5,3,7489,7493,"[11.370999999999999, 3.5189999999999997, 10.889]"
5,4,7489,7493,"[11.370999999999999, 3.5189999999999997, 10.889]"
5,5,7489,7493,"[11.370999999999999, 3.5189999999999997, 10.889]"
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,7513,7514,[3.119]
6,2,7513,7514,[3.119]
6,3,-1,-1,-1
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,-1,-1,-1
7,3,7539,7540,[11.488]
7,4,7539,7540,[11.488]
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,7561,7563,"[29.481, 4.737]"
1,2,7561,7563,"[29.481, 4.737]"
1,3,7561,7563,"[29.481, 4.737]"
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,7585,7588,[3.4869999999999997]
2,2,7585,7588,[3.4869999999999997]
2,3,7585,7588,[3.4869999999999997]
2,4,7585,7588,[3.4869999999999997]
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
